"0","    clicked_point <- st_sfc(st_point(c(input$map_click$x, input$map_click$y)), crs = st_crs(df_join))"
"0","    clicked_point <- st_as_sf(clicked_point)"
"0",""
"0","    nearest_state_index <- st_nearest_feature(clicked_point, df_join)"
"0","    clicked_state <- df_join$region[nearest_state_index]"
"0",""
"0","    if (!is.null(clicked_state)) {"
"0","      selected_state(clicked_state)  # Store selected state"
"0","    }"
"0","  })"
"0","  "
"0","  # ✅ Fix: Ensure selected state is displayed only if valid"
"0","  output$selected_state <- renderText({"
"0","    req(selected_state())"
"0","    paste(""Selected State:"", selected_state())"
"0","  })"
"0","  "
"0","  # ✅ Fix: Ensure summary statistics only render after selection"
"0","  output$summary_stats <- renderPrint({"
"0","    req(selected_state())"
"0","    state_data <- df1 %>% filter(STATE_CODE == selected_state())"
"0","    summary(state_data$Corporal_Rate)"
"0","  })"
"0","  "
"0","  # ✅ Fix: Ensure plotly chart updates reactively"
"0","  output$state_trend <- renderPlotly({"
"0","    req(selected_state())"
"0","    "
"0","    state_data <- df_trend %>% filter(toupper(STATE_CODE) == toupper(selected_state()))"
"0","    "
"0","    plot_ly(state_data, x = ~YEAR, y = ~Smoothed_Rate, color = ~race, colors = race_colors, type = ""scatter"", mode = ""lines"") %>%"
"0","      layout(title = paste(""Corporal Punishment Rates in"", selected_state()),"
"0","             xaxis = list(title = ""Year""),"
"0","             yaxis = list(title = ""Corporal Punishment Rate (%)"", range = c(0, NA)),"
"0","             legend = list(title = list(text = ""Race"")))"
"0","  })"
"0","}"
"0",""
"0","ui <- fluidPage("
"0","  titlePanel(""Corporal Punishment Ban Adoption and Trends""),"
"0","  "
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      h3(""Selected State Statistics""),"
"0","      textOutput(""selected_state""),"
"0","      verbatimTextOutput(""summary_stats"")"
"0","    ),"
"0","    "
"0","    mainPanel("
"0","      plotOutput(""map"", click = ""map_click""),  # ✅ Clickable Static Map"
"0","      plotlyOutput(""state_trend"")  # ✅ Interactive Trend Plot"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# Run Shiny App"
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:7614
"
"2","  206: [37m<Anonymous>[39m
"
"2",""
"2","  205: [37msignalCondition[39m
"
"2",""
"2","  204: [37msignal_abort[39m
"
"2",""
"2","  203: [37mrlang::abort[39m
"
"2",""
"2","  202: [37mcli::cli_abort[39m
"
"2",""
"2","  201: [37mhandlers[[1L]][39m
"
"2",""
"2","  200: [37mh[39m
"
"2",""
"2","  199: [37m.handleSimpleError[39m
"
"2",""
"2","  198: [37mis.factor[39m
"
"2",""
"2","  197: [37mas.factor[39m
"
"2",""
"2","  196: [37mFUN[39m
"
"2",""
"2","  195: [37mlapply[39m
"
"2",""
"2","  194: [37mcompute_aesthetics[39m
"
"2",""
"2","  193: [37ml$compute_aesthetics[39m
"
"2",""
"2","  192: [37mf[39m
"
"2",""
"2","  185: [37mby_layer[39m
"
"2",""
"2","  184: [37mggplot_build.ggplot[39m
"
"2",""
"2","  182: [37mprint.ggplot[39m
"
"2",""
"2","  177: [37mfunc[39m
"
"2",""
"2","  175: [37mf[39m
"
"2",""
"2","  174: [37mReduce[39m
"
"2",""
"2","  165: [37mdo[39m
"
"2",""
"2","  164: [37mhybrid_chain[39m
"
"2",""
"2","  136: [37mdrawPlot[39m
"
"2",""
"2","  122: [37m<reactive:plotObj>[39m
"
"2",""
"2","  102: [37mdrawReactive[39m
"
"2",""
"2","   89: [37mrenderFunc[39m
"
"2",""
"2","   88: [37moutput$map[39m
"
"2",""
"2","    3: [37mrunApp[39m
"
"2",""
"2","    2: [37mprint.shiny.appobj[39m
"
"2",""
"2","    1: [37m<Anonymous>[39m
"
